uc_id,tut_id,label_tutorial,total_parts,total_steps,part_id,part_id_name,label_part,step_id,step_name_id,label_step,show_sub_panels,show_panel_left,show_panel_single,show_right_page,combo_right_object,show_right_object,show_sub_steps,data_panels_only,panel_left,panel_right,panel_single,emb_object_src,emb_object_title,emb_object_type,showNextPartButton,showNextButton,showPreviousButton,step_0_state,step_1_state,step_2_state,step_3_state,step_4_state,step_5_state,step_6_state,step_7_state,step_8_state,pre_build_show,pre_build_emb_view,pre_build_emb_vid,pre_build_emb_srch,pre_build_emb_dash,pre_build_emb_rpt,directory,short_description
splk_core,tut_core_oview,Overview - Splunk Core,4,4,1,tut_core_oview_p1,Machine Data,0,tut_core_oview_p1_s0,Start,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/core/overview/tut_core_oview_p1_s0.html,tutorial/core/overview/tut_core_oview_p1_s0a.html,,,none,,undefined,T,T,active,not_active,not_active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/core/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
splk_core,tut_core_oview,Overview - Splunk Core,4,4,1,tut_core_oview_p1,Machine Data,1,tut_core_oview_p1_s1,Step_1,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/core/overview/tut_core_oview_p1_s1.html,tutorial/core/overview/tut_core_oview_p1_s1a.html,,,none,,undefined,T,T,active,active,not_active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/core/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
splk_core,tut_core_oview,Overview - Splunk Core,4,4,1,tut_core_oview_p1,Machine Data,2,tut_core_oview_p1_s2,Step_2,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/core/overview/tut_core_oview_p1_s2.html,tutorial/core/overview/tut_core_oview_p1_s2a.html,,,none,,undefined,T,T,active,active,active,not_active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/core/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
splk_core,tut_core_oview,Overview - Splunk Core,4,4,1,tut_core_oview_p1,Machine Data,3,tut_core_oview_p1_s3,Step_3,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/core/overview/tut_core_oview_p1_s3.html,tutorial/core/overview/tut_core_oview_p1_s3a.html,,,none,,undefined,T,T,active,active,active,active,not_active,hidden,hidden,hidden,hidden,,,,,,,tutorial/core/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
splk_core,tut_core_oview,Overview - Splunk Core,4,4,1,tut_core_oview_p1,Machine Data,4,tut_core_oview_p1_s4,Step_4,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/core/overview/tut_core_oview_p1_s4.html,tutorial/core/overview/tut_core_oview_p1_s4a.html,,,none,,T,undefined,T,active,active,active,active,active,hidden,hidden,hidden,hidden,,,,,,,tutorial/core/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
splk_core,tut_core_oview,Overview - Splunk Core,4,0,2,tut_core_oview_p2,Functionality,0,tut_core_oview_p2_s0,Start,T,undefined,T,undefined,undefined,undefined,undefined,undefined,,,tutorial/core/overview/tut_core_oview_p2_s0.html,,none,,undefined,T,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/core/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
splk_core,tut_core_oview,Overview - Splunk Core,4,5,3,tut_core_oview_p3,Differentiators,0,tut_core_oview_p3_s0,Start,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/core/overview/tut_core_oview_p3_s0.html,tutorial/core/overview/tut_core_oview_p3_s0a.html,,,none,,undefined,T,T,active,not_active,not_active,not_active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/core/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
splk_core,tut_core_oview,Overview - Splunk Core,4,5,3,tut_core_oview_p3,Differentiators,1,tut_core_oview_p3_s1,Step_1,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/core/overview/tut_core_oview_p3_s1.html,tutorial/core/overview/tut_core_oview_p3_s1a.html,,,none,,undefined,T,T,active,active,not_active,not_active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/core/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
splk_core,tut_core_oview,Overview - Splunk Core,4,5,3,tut_core_oview_p3,Differentiators,2,tut_core_oview_p3_s2,Step_2,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/core/overview/tut_core_oview_p3_s2.html,tutorial/core/overview/tut_core_oview_p3_s2a.html,,,none,,undefined,T,T,active,active,active,not_active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/core/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
splk_core,tut_core_oview,Overview - Splunk Core,4,5,3,tut_core_oview_p3,Differentiators,3,tut_core_oview_p3_s3,Step_3,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/core/overview/tut_core_oview_p3_s3.html,tutorial/core/overview/tut_core_oview_p3_s3a.html,,,none,,undefined,T,T,active,active,active,active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/core/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
splk_core,tut_core_oview,Overview - Splunk Core,4,5,3,tut_core_oview_p3,Differentiators,4,tut_core_oview_p3_s4,Step_4,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/core/overview/tut_core_oview_p3_s4.html,tutorial/core/overview/tut_core_oview_p3_s4a.html,,,none,,undefined,T,T,active,active,active,active,active,not_active,hidden,hidden,hidden,,,,,,,tutorial/core/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
splk_core,tut_core_oview,Overview - Splunk Core,4,5,3,tut_core_oview_p3,Differentiators,5,tut_core_oview_p3_s5,Step_5,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/core/overview/tut_core_oview_p3_s5.html,tutorial/core/overview/tut_core_oview_p3_s5a.html,,,none,,T,undefined,T,active,active,active,active,active,active,hidden,hidden,hidden,,,,,,,tutorial/core/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
splk_core,tut_core_oview,Overview - Splunk Core,4,0,4,tut_core_oview_p4,Next Steps,0,tut_core_oview_p4,,T,undefined,T,undefined,undefined,undefined,undefined,undefined,,,tutorial/core/overview/tut_core_oview_finish.html,,none,,undefined,undefined,T,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,hidden,,,,,,,tutorial/core/overview/,This brief tutorial will quickly walk you through the process of understanding the basics of Splunk.
splk_core,tut_core_srch,Walkthrough - Core - Search Tutorial,6,0,0,tut_core_srch_p0,Overview,0,tut_core_srch_p0,Start,T,undefined,T,undefined,undefined,undefined,undefined,undefined,,,tutorial/core/search/tut_core_srch_overview.html,,none,,undefined,T,undefined,not_active,not_active,not_active,not_active,not_active,not_active,hidden,hidden,hidden,,,,search?q=&display.page.search.mode=verbose&earliest=-4h%40h&latest=now&hideChrome=True&hideEdit=True,dashboards?hideSplunkBar=True,reports?hideSplunkBar=True,tutorial/core/search,"In this section, you will save a search as a dashboard panel and add an input element to the dashboard."
splk_core,tut_core_srch,Walkthrough - Core - Search Tutorial,6,5,1,tut_core_srch_p1,UI Components,0,tut_core_srch_p1_s0,Start,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/core/search/tut_core_srch_p1_s0.html,tutorial/core/search/tut_core_srch_p1_s0a.html,,,none,,undefined,T,undefined,active,not_active,not_active,not_active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/core/search,"In this section, you will save a search as a dashboard panel and add an input element to the dashboard."
splk_core,tut_core_srch,Walkthrough - Core - Search Tutorial,6,5,1,tut_core_srch_p1,UI Components,1,tut_core_srch_p1_s1,Step 1,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/core/search/tut_core_srch_p1_s1.html,tutorial/core/search/tut_core_srch_p1_s1a.html,,,none,srch_object,undefined,T,T,active,active,not_active,not_active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/core/search,This section will hows you how to save and share your searches and explores more detailed search examples.
splk_core,tut_core_srch,Walkthrough - Core - Search Tutorial,6,5,1,tut_core_srch_p1,UI Components,2,tut_core_srch_p1_s2,Step 2,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/core/search/tut_core_srch_p1_s2.html,,,,none,srch_object,undefined,T,T,active,active,active,not_active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/core/search,"In this section, you walk through how to leverage external content to enhance your visualization and usage of your data."
splk_core,tut_core_srch,Walkthrough - Core - Search Tutorial,6,5,1,tut_core_srch_p1,UI Components,3,tut_core_srch_p1_s3,Step 3,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/core/search/tut_core_srch_p1_s3.html,tutorial/core/search/tut_core_srch_p1_s3a.html,,,none,srch_object,undefined,T,T,active,active,active,active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/core/search,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
splk_core,tut_core_srch,Walkthrough - Core - Search Tutorial,6,5,1,tut_core_srch_p1,UI Components,4,tut_core_srch_p1_s4,Step 4,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/core/search/tut_core_srch_p1_s4.html,,,,none,srch_object,undefined,T,T,active,active,active,active,active,not_active,hidden,hidden,hidden,,,,,,,tutorial/core/search,"In this section, you will save a search as a dashboard panel and add an input element to the dashboard."
splk_core,tut_core_srch,Walkthrough - Core - Search Tutorial,6,5,1,tut_core_srch_p1,UI Components,5,tut_core_srch_p1_s5,Review,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/core/search/tut_core_srch_p1_s5.html,tutorial/core/search/tut_core_srch_p1_s5a.html,,,none,,T,undefined,T,active,active,active,active,active,active,hidden,hidden,hidden,,,,,,,tutorial/core/search,This section will hows you how to save and share your searches and explores more detailed search examples.
splk_core,tut_core_srch,Walkthrough - Core - Search Tutorial,6,6,2,tut_core_srch_p2,Exploring Data,0,tut_core_srch_p2_s0,Start,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/core/search/tut_core_srch_p2_s0.html,tutorial/core/search/tut_core_srch_p2_s0a.html,,,none,,undefined,T,undefined,active,not_active,not_active,not_active,not_active,not_active,not_active,hidden,hidden,,,,,,,tutorial/core/search,"In this section, you walk through how to leverage external content to enhance your visualization and usage of your data."
splk_core,tut_core_srch,Walkthrough - Core - Search Tutorial,6,6,2,tut_core_srch_p2,Exploring Data,1,tut_core_srch_p2_s1,Step 1,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/core/search/tut_core_srch_p2_s1.html,,,,none,srch_object,undefined,T,T,active,active,not_active,not_active,not_active,not_active,not_active,hidden,hidden,,,,,,,tutorial/core/search,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
splk_core,tut_core_srch,Walkthrough - Core - Search Tutorial,6,6,2,tut_core_srch_p2,Exploring Data,2,tut_core_srch_p2_s2,Step 2,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/core/search/tut_core_srch_p2_s2.html,,,,none,srch_object,undefined,T,T,active,active,active,not_active,not_active,not_active,not_active,hidden,hidden,,,,,,,tutorial/core/search,"In this section, you will save a search as a dashboard panel and add an input element to the dashboard."
splk_core,tut_core_srch,Walkthrough - Core - Search Tutorial,6,6,2,tut_core_srch_p2,Exploring Data,3,tut_core_srch_p2_s3,Step 3,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/core/search/tut_core_srch_p2_s3.html,,,,none,srch_object,undefined,T,T,active,active,active,active,not_active,not_active,not_active,hidden,hidden,,,,,,,tutorial/core/search,This section will hows you how to save and share your searches and explores more detailed search examples.
splk_core,tut_core_srch,Walkthrough - Core - Search Tutorial,6,6,2,tut_core_srch_p2,Exploring Data,4,tut_core_srch_p2_s4,Step 4,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/core/search/tut_core_srch_p2_s4.html,,,,none,srch_object,undefined,T,T,active,active,active,active,active,not_active,not_active,hidden,hidden,,,,,,,tutorial/core/search,"In this section, you walk through how to leverage external content to enhance your visualization and usage of your data."
splk_core,tut_core_srch,Walkthrough - Core - Search Tutorial,6,6,2,tut_core_srch_p2,Exploring Data,5,tut_core_srch_p2_s5,Step 5,T,T,undefined,undefined,undefined,T,T,undefined,tutorial/core/search/tut_core_srch_p2_s5.html,,,,none,srch_object,undefined,T,T,active,active,active,active,active,active,not_active,hidden,hidden,,,,,,,tutorial/core/search,"During this section we will walk through the basic Splunk Search UI components used for Searching and Reporting, and available in any Splunk UI Application."
splk_core,tut_core_srch,Walkthrough - Core - Search Tutorial,6,6,2,tut_core_srch_p2,Exploring Data,6,tut_core_srch_p2_s6,Review,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/core/search/tut_core_srch_p2_s6.html,tutorial/core/search/tut_core_srch_p2_s6a.html,,,none,,T,undefined,T,active,active,active,active,active,active,active,hidden,hidden,,,,,,,tutorial/core/search,"In this section, you will save a search as a dashboard panel and add an input element to the dashboard."
splk_core,tut_core_srch,Walkthrough - Core - Search Tutorial,6,5,3,tut_core_srch_p3,Enriching Events,0,tut_core_srch_p3_s0,Start,T,T,undefined,T,undefined,undefined,T,undefined,tutorial/core/search/tut_core_srch_p3_s0.html,tutorial/core/search/tut_core_srch_p3_s0a.html,,,none,,undefined,T,undefined,active,not_active,not_active,not_active,not_active,not_active,hidden,hidden,hidden,,,,,,,tutorial/core/search,This section will hows you how to save and share your searches and explores more detailed search examples.
